truth_status	stance_sequence
2	[(3, 0.0), (3, 0.7892427689307767), (3, 1.0)]
2	[(3, 0.0)]
2	[(3, 0.0), (3, 0.9697207581025008), (3, 1.0)]
2	[(3, 0.0)]
2	[(3, 0.0)]
2	[(3, 0.0)]
2	[(1, 0.0), (3, 1.0)]
2	[(1, 0.0), (2, 0.9662274000509294), (3, 1.0)]
2	[(1, 0.0), (2, 0.5533881465006472), (3, 0.712103257798115), (3, 1.0)]
2	[(1, 0.0), (2, 0.2647946543843121), (3, 0.3407393837886877), (3, 1.0)]
2	[(1, 0.0), (3, 0.1557876922179102), (3, 0.18645502027953664), (3, 0.19453765574392343), (3, 1.0)]
2	[(1, 0.0), (3, 1.0)]
2	[(1, 0.0), (3, 0.9370454671626048), (3, 0.942735801920835), (3, 1.0)]
2	[(2, 0.0), (1, 0.805150398033873), (3, 0.9369022813485067), (3, 1.0)]
2	[(2, 0.0), (3, 0.6459232341585283), (3, 1.0)]
2	[(3, 0.0)]
0	[(3, 0.0), (3, 1.0)]
0	[(3, 0.0), (3, 1.0)]
0	[(3, 0.0), (3, 0.19028048905784445), (3, 1.0)]
0	[(3, 0.0), (3, 0.1890181669728516), (3, 1.0)]
0	[(3, 0.0), (3, 0.6310051107325383), (3, 0.9282793867120954), (3, 1.0)]
0	[(3, 0.0), (3, 0.7932564330079858), (3, 0.8297763041143231), (3, 1.0)]
0	[(3, 0.0), (3, 0.17328654970760235), (3, 0.6996023391812866), (3, 0.7976608187134503), (3, 0.87153216374269), (3, 1.0)]
0	[(3, 0.0), (3, 0.1751383044115561), (3, 0.7070783488581021), (3, 0.8061846895834318), (3, 0.9165918010307816), (3, 1.0)]
0	[(3, 0.0), (3, 0.8923536950021358), (1, 1.0)]
0	[(3, 0.0), (3, 0.9447794350999683), (3, 1.0)]
0	[(3, 0.0), (3, 1.0)]
0	[(3, 0.0), (3, 0.09863232504741938), (3, 1.0)]
0	[(3, 0.0), (3, 0.08393509472432249), (3, 0.13779627899073996), (3, 1.0)]
0	[(3, 0.0), (3, 0.4277056277056277), (3, 0.7021645021645022), (3, 1.0)]
0	[(3, 0.0)]
2	[(0, 0.0), (3, 0.4393063583815029), (3, 1.0)]
2	[(0, 0.0), (1, 0.06147256309330864), (3, 0.1648529752257467), (1, 0.19090067145172493), (3, 1.0)]
2	[(1, 0.0), (0, 0.10856962158743544), (3, 1.0)]
2	[(1, 0.0), (0, 0.03820994447810657), (0, 1.0)]
2	[(1, 0.0), (3, 0.016114378616171758), (3, 0.04384832400898962), (3, 0.7622053268302013), (3, 1.0)]
2	[(1, 0.0), (3, 0.00425048874314183), (3, 0.01918395661222173), (3, 0.02187046730150722), (0, 1.0)]
2	[(1, 0.0), (3, 0.1426756985605419), (3, 0.3882303132938188), (3, 0.504233700254022), (3, 0.8149872988992379), (3, 1.0)]
2	[(1, 0.0), (3, 0.017359501365064648), (3, 0.0472363879874311), (3, 0.06135064132282491), (3, 0.5792510173595014), (3, 0.804873023231855), (3, 0.8545819811466543), (3, 0.9735744089012517), (3, 1.0)]
2	[(1, 0.0), (3, 0.05768261756664106), (1, 0.32696040773507135), (3, 0.3288933495237859), (1, 0.3374635508305867), (3, 0.34020188503126575), (3, 0.7119379806540612), (3, 0.726538299506852), (3, 1.0)]
2	[(3, 0.0), (0, 0.3974358974358974), (3, 1.0)]
2	[(0, 0.0), (0, 1.0)]
2	[(0, 0.0), (3, 0.23794996949359365), (3, 1.0)]
2	[(0, 0.0), (3, 0.20440251572327045), (3, 1.0)]
